# TopAffaireImmo - Robots.txt
# Morocco Real Estate Platform - SEO Configuration

# IMPORTANT: This robots.txt is for PRODUCTION domain only
# Vercel preview deployments are blocked via X-Robots-Tag header

User-agent: *

# Allow public pages
Allow: /
Allow: /search
Allow: /buy
Allow: /rent
Allow: /property/
Allow: /acheter
Allow: /louer
Allow: /about
Allow: /contact
Allow: /advertise
Allow: /agencies

# Disallow private/admin pages
Disallow: /admin
Disallow: /dashboard
Disallow: /account
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /edit-listing

# Disallow Vercel-specific URLs (should be blocked via header, but added for safety)
Disallow: /*?vercel
Disallow: /*?utm_source=vercel

# Sitemap location (will be updated to production domain)
Sitemap: https://topaffaireimmo.vercel.app/sitemap.xml

# Crawl rate (be nice to the server)
Crawl-delay: 1
